GRIDCODE,CID,Fracc,Fracv
400869,5030,0.001119382,0.000124716
400870,5030,0.011418864,0.00127223
400871,5030,0.006216047,0.000692559
400871,5030,0.007045578,0.000784981
400872,5030,0.004821745,0.000537213
400872,19017,0.001594944,0.00019256
400873,19017,0.00022368,2.70052E-05
400874,19017,0.00102731,0.000124029
400875,19017,0.003875314,0.000467873
400876,19017,0.002089636,0.000252285
400877,19017,0.006365699,0.000768542
400878,19017,0.000186353,2.24987E-05
400882,19017,0.001462124,0.000176525
400883,19017,0.004653017,0.000561767
400884,19017,0.003625571,0.000437722
400885,19017,0.001995047,0.000240866
400886,19017,0.006682639,0.000806807
400887,19017,0.005750807,0.000694305
400894,19043,0.08230209,0.004625118
400895,19043,0.011823565,0.000664447
400901,19038,0.002656664,0.000842851
400902,19038,0.007074991,0.002244604
400903,19038,0.011569031,0.003670379
400904,19038,0.000937297,0.000297366
400905,19038,9.36546E-05,2.97128E-05
400907,19038,0.000115222,3.65553E-05
400908,19038,0.012477296,0.003958534
400909,19038,0.010501303,0.003331633
400909,19038,3.66584E-05,1.16302E-05
400910,19038,0.006228199,0.001975952
400911,19038,0.006240016,0.001979701
401921,5030,0.002575698,0.000286971
401922,5030,0.001406961,0.000156756
401923,5030,0.000399719,4.45346E-05
401931,5004,0.001844235,0.000440405
401931,19017,0.000154052,1.8599E-05
401932,5004,5.18861E-05,1.23904E-05
401932,19017,0.003931248,0.000474626
401933,19017,0.007239089,0.000873988
401934,19017,0.004941686,0.000596619
401935,19017,0.007150186,0.000863255
401936,19017,0.002009802,0.000242647
401937,19017,1.44216E-05,1.74114E-06
401938,19017,0.000117472,1.41826E-05
401939,19017,0.003085079,0.000372467
401940,19017,0.006583962,0.000794893
401941,19017,0.002329834,0.000281285
401943,19017,0.000119115,1.4381E-05
401944,19017,0.005669841,0.00068453
401945,19017,0.010489631,0.001266432
401946,19017,0.001792794,0.000216447
401952,19043,0.024288823,0.001364955
401953,19043,0.089976174,0.005056377
401960,19038,0.007950796,0.002522461
401961,19038,0.013055846,0.004142084
401962,19038,0.01511944,0.004796778
401963,19038,0.013163006,0.004176082
401964,19038,0.011039017,0.003502227
401965,19038,0.005211956,0.00165354
401967,19038,0.000190595,6.04679E-05
401968,19038,0.001007831,0.000319743
402980,5030,0.009490868,0.001057423
402981,5030,0.013320723,0.001484125
402982,5030,0.004592974,0.000511725
402983,5030,0.004421089,0.000492574
402984,5030,0.005259298,0.000585963
402985,5030,0.000306659,3.41663E-05
402989,5004,0.001077602,0.000257332
402990,5004,0.012613716,0.003012168
402991,5004,0.007537596,0.001799985
402991,19017,0.001501394,0.000181266
402992,5004,0.000644678,0.00015395
402992,19017,0.009050181,0.001092644
402993,19017,0.005412666,0.000653481
402994,19017,0.00032465,3.91956E-05
402996,19017,0.000260229,3.14179E-05
402997,19017,0.005623285,0.000678909
402998,19017,0.005224903,0.000630812
402999,19017,0.000295716,3.57023E-05
403000,19017,0.001783917,0.000215375
403001,19017,0.004874445,0.0005885
403002,19017,0.007660502,0.000924866
403003,19017,0.005426389,0.000655138
403004,19017,0.001367444,0.000165094
403009,19043,0.022910575,0.001287502
403010,19043,0.102775436,0.005775655
403011,19043,0.097533972,0.005481101
403012,19043,8.98978E-05,5.05197E-06
403019,19038,0.007584914,0.002406382
403020,19038,0.00869916,0.002759887
403021,19038,0.014653049,0.004648811
403022,19038,0.014393373,0.004566427
403023,19038,0.009745417,0.003091821
403024,19038,0.014897783,0.004726455
403025,19038,0.010174823,0.003228054
403026,19038,9.07078E-05,2.87779E-05
403028,19022,0.002258529,0.000484397
403029,19022,0.000503937,0.000108082
404039,5030,0.014384982,0.001602699
404040,5030,0.008835853,0.000984444
404041,5030,0.004685064,0.000521985
404042,5030,0.001067203,0.000118902
404042,5030,0.093114564,0.00070154
404043,5030,0.092631556,0.000697901
404044,5030,0.058957123,0.000444193
404048,5004,0.01597827,0.003815626
404049,5004,0.01680566,0.004013208
404050,5004,0.013151288,0.00314054
404051,5004,0.004471759,0.00106786
404051,19017,0.001230792,0.000148596
404052,5004,0.001899028,0.00045349
404052,19017,0.005405495,0.000652615
404053,19017,9.03369E-05,1.09065E-05
404054,19017,0.003367962,0.00040662
404055,19017,0.009151629,0.001104892
404056,19017,0.006847621,0.000826725
404057,19017,0.003463471,0.000418151
404058,19017,0.007497913,0.000905236
404059,19017,0.007113457,0.00085882
404060,19017,0.00382234,0.000461478
404061,19017,0.00052958,6.39371E-05
404068,19043,0.004907025,0.000275759
404069,19043,0.090544292,0.005088303
404077,19038,0.004314075,0.001368679
404078,19038,0.004419682,0.001402184
404078,19038,0.008915791,0.002828615
404079,19038,0.00658321,0.002088582
404080,19038,3.977E-05,1.26174E-05
404080,19038,0.009773671,0.003100785
404081,19038,0.014360765,0.004556081
404082,19038,0.012801579,0.004061416
404083,19038,0.015383508,0.004880556
404084,19022,0.000521727,0.000111897
404084,19038,0.014348415,0.004552163
404085,19022,0.000843807,0.000180975
404085,19038,0.004370177,0.001386478
404086,19022,6.72513E-05,1.44237E-05
404087,19022,0.011903332,0.002552964
404088,19022,0.00906964,0.001945209
405098,5030,0.011853328,0.001320635
405099,5030,0.002608325,0.000290606
405100,5030,0.008670225,0.000965991
405100,5030,0.000513092,3.86572E-06
405101,5030,0.001339639,0.000149256
405101,5030,0.033707075,0.000253955
405101,5030,0.031055761,0.000233979
405102,5030,0.118952945,0.000896211
405103,5030,0.096135288,0.000724299
405104,5030,0.001498707,1.12915E-05
405107,5004,0.009513531,0.00227184
405108,5004,0.013724569,0.00327744
405108,5004,0.005739765,0.001370662
405109,5004,0.002518988,0.000601537
405109,5004,0.001164711,0.000278134
405110,5004,0.000594861,0.000142053
405111,5004,0.009957454,0.00237785
405111,19017,0.000220755,2.66521E-05
405112,5004,0.008221784,0.00196337
405112,19017,0.002866731,0.000346106
405113,5004,0.002197724,0.000524819
405113,19017,0.00564648,0.00068171
405114,5004,0.002957314,0.000706209
405114,19017,0.005872323,0.000708976
405115,5004,0.000126416,3.01883E-05
405115,19017,0.008842789,0.001067606
405116,5004,0.001979407,0.000472684
405116,19017,0.006882188,0.000830899
405117,5004,0.003503776,0.000836705
405117,19017,0.00217991,0.000263184
405118,5004,0.005179895,0.001236964
405119,5004,0.008441339,0.0020158
405120,5004,0.004032918,0.000963065
405121,5004,0.001516519,0.000362146
405122,5004,0.00346116,0.000826528
405135,19038,0.000138478,4.39335E-05
405136,19038,0.01398942,0.004438269
405137,19038,0.007099135,0.002252264
405137,19038,0.008137474,0.002581687
405138,19038,0.004578017,0.001452417
405139,19038,0.005523248,0.0017523
405139,19038,0.003551482,0.00112674
405140,19038,0.00827476,0.002625242
405140,19038,0.005821419,0.001846897
405141,19038,0.000847815,0.000268977
405141,19038,0.014535693,0.004611579
405142,19038,0.015383508,0.004880556
405143,19022,0.002271862,0.000487257
405143,19038,0.013349969,0.004235397
405144,19022,0.01591888,0.003414197
405144,19038,0.001134551,0.000359946
405145,19022,0.010260039,0.002200519
405146,19022,0.005058238,0.001084864
405147,19022,0.017143422,0.003676831
406157,5030,0.005061079,0.000563879
406158,5030,0.005704493,0.000635565
406160,5030,0.00025694,2.86269E-05
406160,5030,0.108762233,0.000819433
406161,5030,0.169652615,0.001278191
406162,5030,0.099716142,0.000751278
406167,5004,0.016660623,0.003978573
406167,5004,0.001479266,0.00035325
406168,5004,0.020865446,0.004982689
406168,5004,0.000160436,3.83122E-05
406169,5004,0.01885398,0.004502349
406170,5004,0.010018285,0.002392376
406171,5004,0.00210149,0.000501838
406172,5004,0.003342805,0.000798265
406173,5004,0.023262526,0.005555114
406174,5004,0.022316872,0.005329291
406174,19017,0.000291495,3.51927E-05
406175,5004,0.02026042,0.004838208
406176,5004,0.008306124,0.001983511
406177,5004,0.001118714,0.00026715
406178,5004,4.4901E-05,1.07224E-05
406180,5004,0.011215164,0.002678192
406181,5004,0.000571393,0.000136449
406194,19004,0.002004231,0.000658048
406194,19038,0.000670438,0.000212702
406195,19004,0.02179355,0.007155462
406195,19038,0.012241709,0.003883792
406196,19038,0.003481632,0.001104579
406196,19038,0.007490324,0.002376372
406197,19038,0.000228466,7.2483E-05
406197,19038,0.006369401,0.00202075
406198,19038,0.009206264,0.00292077
406199,19038,0.007961962,0.002526004
406200,19038,0.012863314,0.004081002
406200,19038,0.001556663,0.000493865
406201,19022,0.000262759,5.63552E-05
406201,19038,0.002490486,0.000790129
406201,19038,0.012657827,0.004015809
406202,19022,0.001320458,0.000283205
406202,19038,0.014201569,0.004505575
406203,19022,0.016730583,0.003588287
406203,19038,0.000407998,0.000129441
406204,19022,0.016408324,0.003519171
406205,19022,0.013617204,0.002920546
406206,19022,0.017186396,0.003686048
407216,5030,0.008749831,0.00097486
407217,5030,0.007038834,0.00078423
407219,5030,5.31671E-05,4.00569E-07
407220,5030,0.027183041,0.000204801
407221,5030,0.067903856,0.000511599
407222,5030,0.000162834,1.22682E-06
407223,5004,4.52633E-05,1.08089E-05
407224,5004,0.001179978,0.00028178
407225,5004,0.001099734,0.000262618
407226,5004,0.002828609,0.000675475
407227,5004,0.011955817,0.002855061
407228,5004,0.000366158,8.74389E-05
407229,5004,0.015103528,0.003606737
407230,5004,0.01478073,0.003529653
407231,5004,0.02084287,0.004977298
407232,5004,0.023050817,0.005504558
407233,5004,0.019312675,0.004611885
407234,5004,0.012243464,0.002923751
407235,5004,0.001443356,0.000344675
407253,19004,0.022166244,0.007277828
407254,19004,0.139474828,0.045793678
407254,19038,0.000987183,0.000313193
407255,19004,0.040998746,0.013461091
407255,19004,0.000277855,9.12278E-05
407255,19038,0.003807546,0.001207978
407255,19038,0.004575392,0.001451584
407256,19038,0.000442114,0.000140264
407256,19038,0.000219765,6.97226E-05
407256,19038,0.010954026,0.003475263
407257,19038,0.011343395,0.003598794
407257,19038,0.000495313,0.000157143
407258,19038,0.00784211,0.00248798
407259,19038,0.008086521,0.002565521
407260,19022,0.004701077,0.001008262
407260,19022,0.003980127,0.000853637
407260,19038,0.006203757,0.001968198
407260,19038,0.001409223,0.000447089
407261,19022,0.002649693,0.000568292
407261,19022,0.012412451,0.002662157
407261,19038,0.001901413,0.00060324
407262,19022,0.017186396,0.003686048
407263,19022,0.000554548,0.000118936
407263,19022,0.016631848,0.003567111
407264,19022,0.000690474,0.000148089
407264,19022,0.015968429,0.003424824
407265,19022,0.017186396,0.003686048
408275,5030,5.43736E-06,6.05802E-07
408276,5030,0.00344392,0.000383703
408277,5030,0.000549562,6.12293E-05
408282,5004,0.001559779,0.000372477
408282,5030,0.000760294,8.4708E-05
408283,5004,0.011309611,0.002700746
408283,5030,0.004810602,0.000535972
408284,5004,0.003402585,0.000812541
408285,5004,0.013484065,0.003220008
408286,5004,0.020552995,0.004908075
408287,5004,0.012189563,0.002910879
408288,5004,0.022601788,0.005397329
408289,5004,0.023313145,0.005567202
408290,5004,0.017930357,0.004281787
408291,5004,0.003322985,0.000793532
408294,5004,0.001818472,0.000434253
408295,5004,0.003397668,0.000811366
408303,19049,0.029728955,0.002899855
408304,19049,0.000183741,1.79226E-05
408312,19004,0.102518846,0.033659945
408313,19004,0.149038879,0.048933837
408314,19004,0.085830355,0.028180624
408314,19004,0.000116704,3.83174E-05
408314,19038,0.006055169,0.001921057
408314,19038,0.000457048,0.000145002
408315,19038,0.000750023,0.000237951
408315,19038,0.014633485,0.004642604
408316,19038,0.004431762,0.001406016
408316,19038,0.004977829,0.001579261
408317,19038,0.012066332,0.003828152
408318,19038,0.013575898,0.004307075
408319,19022,0.00115814,0.000248392
408319,19022,0.006197179,0.001329138
408319,19038,0.005336652,0.001693101
408319,19038,0.000543302,0.000172367
408320,19022,0.005666273,0.001215272
408320,19022,0.011363556,0.002437196
408321,19022,0.017186396,0.003686048
408322,19022,0.008837964,0.00189552
408322,19022,0.006518329,0.001398017
408323,19022,0.004786929,0.001026675
408323,19022,0.002406374,0.000516106
408324,19022,0.009196067,0.001972324
408324,19022,0.007990329,0.001713724
409334,5030,0.001391163,0.000154996
409335,5030,0.004687393,0.000522245
409336,5030,0.005524205,0.000615478
409337,5030,0.001593253,0.000177512
409342,5004,0.007275528,0.001737403
409342,5030,8.14408E-06,9.07371E-07
409343,5004,0.002682066,0.00064048
409343,5030,0.001223787,0.000136348
409344,5004,0.00398103,0.000950674
409345,5004,0.011909803,0.002844073
409346,5004,0.013872949,0.003312874
409347,5004,0.017748024,0.004238245
409348,5004,0.022324444,0.005331099
409349,5004,0.005000529,0.001194131
409349,5004,0.006255332,0.001493779
409350,5004,0.000425713,0.000101661
409351,5004,0.00189049,0.000451451
409352,5004,0.004152385,0.000991594
409353,5004,0.006224277,0.001486363
409354,5004,3.49044E-05,8.3352E-06
409355,5004,0.002284912,0.000545639
409355,19049,0.000458705,4.47435E-05
409356,19049,0.053688282,0.005236923
409357,19049,0.072355315,0.007057764
409358,19049,0.045884832,0.00447575
409359,19049,0.037699997,0.003677376
409360,19049,0.003176458,0.000309842
409362,19049,0.01694236,0.001652611
409367,19049,8.39098E-06,8.18482E-07
409368,19049,0.002448157,0.000238801
409370,19004,0.00433972,0.001424858
409370,19009,0.001488977,0.000739426
409371,19004,0.119378219,0.039195372
409371,19004,0.003143288,0.001032034
409371,19009,0.001090936,0.000541759
409371,19009,0.000405125,0.000201185
409372,19004,0.149038879,0.048933837
409373,19004,0.079707529,0.02617032
409373,19004,7.07893E-05,2.32422E-05
409373,19038,0.004985543,0.001581708
409373,19038,0.002163399,0.000686358
409374,19038,0.00060905,0.000193226
409374,19038,0.014774458,0.004687329
409375,19038,0.002516359,0.000798338
409375,19038,0.003421951,0.001085645
409376,19009,0.000680579,0.000337975
409376,19038,0.014201179,0.004505451
409377,19009,0.004007539,0.001990143
409377,19038,0.004190015,0.00132932
409378,19022,0.001593752,0.00034182
409378,19022,0.003230109,0.000692777
409378,19038,0.0002361,7.49048E-05
409378,19038,0.000527637,0.000167397
409379,19022,0.002274462,0.000487815
409379,19022,0.003619473,0.000776285
409380,19022,0.000419974,9.00737E-05
409380,19022,0.010086332,0.002163263
409381,19022,0.015059838,0.003229955
409381,19022,0.002015506,0.000432275
409382,19022,0.013309681,0.00285459
409383,19022,0.003196464,0.000685561
409383,19022,0.008594941,0.001843398
410393,5030,0.00564102,0.000628493
410394,5030,0.008201638,0.000913783
410395,5030,0.014700812,0.001637887
410396,5030,0.002770449,0.000308669
410402,5004,0.002619944,0.000625645
410402,5030,0.000167146,1.86225E-05
410407,5004,0.000611808,0.0001461
410408,5004,0.000501499,0.000119758
410408,5004,8.96456E-05,2.14074E-05
410408,5004,0.002369752,0.000565899
410409,5004,0.008940033,0.002134889
410409,5004,0.012078013,0.002884241
410410,5004,0.004333091,0.001034746
410410,5004,0.004548884,0.001086278
410411,5004,0.000368187,8.79233E-05
410412,5004,0.004190072,0.001000593
410414,5004,0.002415342,0.000576786
410414,19049,4.64917E-06,4.53495E-07
410415,5004,0.000168783,4.03055E-05
410415,19049,0.063494175,0.00619342
410416,19049,0.053925848,0.005260096
410417,19049,0.03172797,0.003094845
410418,19049,0.002930191,0.00028582
410425,19049,0.023244805,0.002267371
410426,19049,0.034546615,0.003369785
410426,19049,0.001944453,0.000189668
410427,19049,0.009957161,0.000971253
410429,19009,0.006205879,0.003081838
410430,19004,0.000771902,0.000253438
410430,19004,0.001892465,0.000621352
410430,19009,0.003228,0.001603024
410430,19009,0.011099423,0.005511972
410431,19004,0.033770909,0.01108798
410431,19004,0.003834636,0.001259024
410431,19009,0.002300556,0.001142456
410431,19009,0.009801385,0.004867366
410432,19004,0.03314971,0.010884023
410432,19004,0.006681712,0.002193802
410432,19009,7.27134E-05,3.61094E-05
410432,19009,0.000402156,0.000199711
410432,19009,0.003844676,0.001909265
410432,19038,0.001154679,0.000366332
410432,19038,5.7864E-05,1.83579E-05
410432,19038,0.005954256,0.001889041
410433,19038,0.000979373,0.000310715
410433,19038,0.014404135,0.004569841
410434,19009,0.001147283,0.000569741
410434,19038,0.006030519,0.001913236
410434,19038,0.001704375,0.000540728
410435,19009,0.013094669,0.00650281
410435,19038,0.002932823,0.000930464
410436,19009,0.016144567,0.008017389
410436,19038,3.1866E-05,1.01098E-05
410437,19009,0.002475261,0.001229214
410437,19022,0.000258569,5.54566E-05
410437,19022,0.007056015,0.001513337
410437,19038,0.000476224,0.000151086
410437,19038,4.76947E-05,1.51316E-05
410438,19022,0.000292444,6.27219E-05
410438,19022,0.010419022,0.002234617
410439,19022,0.013048094,0.002798486
410440,19022,0.017186396,0.003686048
410441,19022,0.016756706,0.00359389
410442,19022,0.014663091,0.003144862
410442,19022,0.000802515,0.000172119
411452,5030,0.003805124,0.000423947
411453,5030,0.005076804,0.000565631
411454,5030,1.73787E-05,1.93625E-06
411454,5030,0.008199388,0.000913533
411455,5030,0.000516872,5.75872E-05
411456,5030,0.000322367,3.59165E-05
411457,5030,0.000297619,3.31592E-05
411467,5004,0.006345036,0.001515201
411467,5004,0.000556333,0.000132853
411468,5004,7.13061E-05,1.7028E-05
411468,5004,0.013646519,0.003258802
411468,5004,0.005576424,0.001331655
411469,5004,0.015400004,0.003677536
411470,5004,0.007479364,0.001786079
411471,5004,0.002240494,0.000535032
411473,5004,0.009816259,0.002344132
411474,5004,0.001391576,0.00033231
411474,19049,0.005862354,0.000571832
411484,19049,0.018984013,0.00185176
411484,19049,0.0177491,0.001731303
411485,19049,0.04387558,0.004279761
411488,19009,0.001812813,0.000900243
411489,19009,0.000762936,0.000378874
411489,19009,0.002647982,0.001314987
411490,19009,2.36946E-06,1.17668E-06
411490,19009,0.016183628,0.008036787
411491,19009,0.002534716,0.00125874
411491,19009,0.008642089,0.00429166
411491,19038,0.004733527,0.001501754
411491,19038,2.73135E-05,8.66547E-06
411492,19009,0.003718352,0.001846533
411492,19038,0.011206932,0.0035555
411492,19038,0.000642577,0.000203863
411493,19009,0.009520909,0.004728082
411493,19038,0.001360947,0.000431773
411494,19009,0.011448556,0.005685351
411495,19009,0.015175073,0.007535939
411496,19009,0.004858273,0.002412617
411496,19022,2.87509E-05,6.16634E-06
411496,19022,0.00041567,8.91507E-05
411497,19022,0.003522212,0.000755425
411498,19022,0.004360547,0.000935227
411499,19022,0.009509383,0.002039522
411499,19042,0.001101877,0.000336718
411500,19022,0.009935686,0.002130953
411500,19042,0.002206279,0.000674207
411501,19022,0.01325024,0.002841842
412511,5030,0.002588383,0.000288384
412512,5030,0.007325404,0.000816158
412513,5030,0.008123065,0.000905029
412516,5030,0.000428536,4.77452E-05
412516,5030,0.001765906,0.000196748
412516,5030,1.4519E-05,1.61763E-06
412517,5030,2.02509E-05,2.25625E-06
412519,5004,0.001007686,0.000240636
412520,5004,0.011241249,0.002684421
412521,5004,0.009775318,0.002334355
412525,5004,6.62563E-05,1.58221E-05
412526,5004,0.010869465,0.002595639
412527,5004,0.009981454,0.002383581
412527,5004,0.008759048,0.002091669
412528,5004,0.011570264,0.00276299
412529,5004,0.003949788,0.000943213
412542,19049,0.017704377,0.00172694
412543,19049,0.042983676,0.004192762
412543,19049,0.022985858,0.002242112
412546,19009,1.20132E-05,5.96575E-06
412546,19049,0.002989685,0.000291623
412548,19009,0.006332546,0.003144742
412548,19009,0.001205992,0.000598895
412549,19009,0.01359003,0.006748807
412549,19009,0.002595968,0.001289157
412550,19009,0.014204792,0.007054097
412550,19009,3.77752E-05,1.87592E-05
412550,19038,0.001847077,0.000586002
412551,19009,0.015758703,0.00782577
412551,19038,0.000406109,0.000128842
412552,19009,0.008955159,0.004447131
412553,19009,0.000455165,0.000226035
412554,19009,0.009634,0.004784243
412555,19009,0.002738855,0.001360115
412555,19022,1.68598E-05,3.61601E-06
412558,19022,0.005986907,0.00128404
412558,19042,0.003618269,0.001105692
412559,19022,0.00091387,0.000196002
412559,19042,0.004261004,0.001302103
412560,19022,0.005115639,0.001097175
413570,5030,0.009392452,0.001046458
413571,5030,0.0060719,0.000676499
413572,5030,0.010077389,0.00112277
413573,5030,0.002727748,0.000303911
413573,5030,0.001644633,0.000183236
413574,5030,2.51446E-05,2.80148E-06
413575,5030,0.006257937,0.000697226
413575,5030,0.00397667,0.00044306
413576,5030,0.003495708,0.000389473
413578,5004,0.008283683,0.001978151
413579,5004,0.020901822,0.004991376
413580,5004,0.002886913,0.000689398
413584,5004,0.005070239,0.001210778
413585,5004,0.010981766,0.002622456
413586,5004,0.011345856,0.002709401
413587,5004,0.003191277,0.00076208
413600,19049,0.007912942,0.000771853
413601,19049,0.096533194,0.00941615
413602,19049,0.061278573,0.005977304
413604,19049,0.024415435,0.002381558
413605,19009,0.002255178,0.001119921
413605,19049,0.081902586,0.007989034
413606,19009,0.013456008,0.006682252
413606,19049,0.009392856,0.000916209
413607,19009,0.013275311,0.006592517
413607,19009,0.002868647,0.001424569
413608,19009,0.016185998,0.008037964
413609,19009,0.016185998,0.008037964
413610,19009,0.011703973,0.005812191
413611,19009,0.004927367,0.00244693
413613,19009,0.005860039,0.002910094
413614,19009,0.009677202,0.004805697
413615,19009,0.003864315,0.001919018
413615,19042,0.000144871,4.42706E-05
413616,19042,0.011176134,0.003415268
413617,19042,0.00303805,0.000928385
413617,19042,0.002682918,0.000819862
413617,19042,0.00168775,0.000515752
413618,19022,0.062734691,0.000790079
413618,19042,0.001024471,0.000313064
413619,19022,0.010075195,0.000126887
413619,19042,0.013017051,0.000142721
414629,5030,1.13429E-05,1.26376E-06
414630,5030,0.000993493,0.00011069
414631,5030,0.006069831,0.000676269
414632,5030,1.97834E-06,2.20417E-07
414632,5030,0.001870295,0.000208378
414632,5030,0.006041379,0.000673099
414633,5027,0.000738003,4.71918E-05
414633,5030,0.005177169,0.000576813
414633,5030,0.000196869,2.19341E-05
414633,5030,0.001297587,0.00014457
414634,5030,0.000862466,9.60914E-05
414634,5030,3.42039E-05,3.81082E-06
414634,5030,0.011101724,0.001236896
414635,5004,0.002916475,0.000696457
414635,5004,3.47123E-06,8.28934E-07
414635,5027,0.000501046,3.20395E-05
414635,5030,0.000688427,7.67009E-05
414635,5030,0.001170644,0.000130427
414636,5004,3.61765E-05,8.63899E-06
414637,5004,0.001097842,0.000262166
414638,5004,0.005457912,0.001303355
414639,5004,0.003656864,0.000873263
414643,5004,0.000368758,8.80598E-05
414644,5004,0.0060516,0.001445128
414645,5004,0.012738656,0.003042003
414646,5004,0.00199015,0.00047525
414660,19049,0.039943399,0.003896204
414661,19049,0.010985664,0.001071576
414663,19009,0.000240605,0.000119484
414664,19009,0.00723074,0.003590784
414664,19049,0.002566195,0.000250315
414665,19009,0.016185998,0.008037964
414666,19009,0.002869477,0.001424982
414666,19009,0.010244326,0.00508733
414666,19009,0.003072195,0.001525652
414667,19009,0.012162144,0.006039719
414667,19009,0.004023854,0.001998245
414668,19009,0.013518832,0.00671345
414668,19009,0.002667166,0.001324514
414669,19009,0.004172288,0.002071958
414669,19009,0.005767383,0.002864082
414670,19009,0.010670182,0.005298811
414671,19009,0.001396571,0.000693537
414672,19009,0.004571376,0.002270145
414673,19009,0.003550732,0.001763293
414673,19009,0.004914596,0.002440588
414674,19009,9.73925E-05,4.83651E-05
414674,19009,0.011181983,0.005552971
414674,19042,0.000421475,0.000128797
414675,19009,0.004340312,0.002155398
414675,19042,0.004793256,0.001464751
414675,19042,0.001225397,0.000374464
414676,19042,0.007301498,0.002231234
414676,19042,0.001056253,0.000322776
414677,19022,0.075516344,0.000951051
414677,19042,0.167688914,0.001838564
414678,19022,0.027986667,0.000352463
414678,19042,0.178155899,0.001953325
415690,5027,0.003455921,0.00022099
415691,5027,0.004589516,0.000293478
415692,5027,0.005971621,0.000381857
415692,5030,0.000538371,5.99825E-05
415693,5027,0.002919578,0.000186693
415693,5027,0.007018669,0.000448811
415693,5030,0.00091251,0.000101667
415693,5030,0.004587484,0.000511113
415694,5004,0.00405776,0.000968997
415694,5027,0.004714981,0.000301501
415694,5027,0.002797179,0.000178866
415694,5030,9.616E-05,1.07136E-05
415694,5030,0.000110872,1.23528E-05
415695,5004,0.001161506,0.000277369
415695,5027,0.012167124,0.00077803
415696,5027,0.003904745,0.00024969
415701,5004,0.00657729,0.001570663
415701,5027,0.000273361,1.74802E-05
415702,5004,0.015873755,0.003790668
415703,5004,0.015289483,0.003651143
415703,5027,0.000181597,1.16122E-05
415704,5004,0.00039716,9.48422E-05
415721,19009,0.006027615,0.002993313
415721,19031,0.001703993,0.000798304
415721,19049,0.000497156,4.84942E-05
415722,19009,0.011976406,0.005947481
415722,19031,0.012060899,0.00565041
415722,19049,0.007086301,0.00069122
415723,19009,0.015770698,0.007831726
415723,19031,0.002065188,0.00096752
415724,19009,0.015988652,0.007939962
415724,19009,0.000197346,9.8002E-05
415725,19009,0.009257335,0.004597191
415725,19009,0.000131034,6.50717E-05
415725,19009,0.000944704,0.00046914
415725,19009,0.005852925,0.002906562
415726,19009,0.014635515,0.007267995
415726,19009,0.001548245,0.000768858
415726,19009,2.23776E-06,1.11127E-06
415727,19009,0.006665396,0.003310034
415727,19009,0.009520602,0.00472793
415728,19009,0.015314329,0.007605093
415729,19009,0.008436991,0.004189808
415729,19009,0.001931315,0.000959091
415730,19009,0.009553056,0.004744046
415731,19009,0.001366986,0.000678845
415732,19009,0.008483448,0.004212879
415733,19009,0.012857009,0.006384789
415734,19009,0.001262965,0.000627188
415735,19009,0.000199498,9.90708E-05
415735,19042,0.005241188,0.001601633
415736,19042,0.009681698,0.00295859
415736,19042,0.007009582,7.6854E-05
415737,19022,0.000265112,5.68598E-05
415737,19042,0.00012477,3.81278E-05
415737,19042,0.41272361,0.004525157
416747,5027,2.28245E-06,1.45952E-07
416748,5027,0.000170653,1.09125E-05
416749,5027,0.003778426,0.000241612
416750,5027,0.015885172,0.001015782
416752,5027,9.72996E-05,6.22185E-06
